fichier,simulateur_type,has_sticky_banner,has_faq_schema,has_verbalized_legend,has_officiel_link,backend_chiffre_kept,h1_unchanged,action_done
blog\departements\frais-notaire-86.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-87.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-88.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-89.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-90.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-91.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-92.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-93.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-94.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-95.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-971.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-972.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-973.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-974.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-975.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\departements\frais-notaire-976.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\export-pdf-calculateurs.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\frais-notaire-ancien-neuf-2026.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\frais-notaire-departements.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
blog\inflation-cout-vie-2026.html,PRIME,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PRIME
blog\revalorisation-smic-2026.html,PRIME,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PRIME
blog\salarie-ou-auto-entrepreneur-2026.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
blog.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
charges\index.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
charges.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
comment-calculer-frais-notaire.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
comment-calculer-plus-value.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
crypto-bourse.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
financement\index.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
financement.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
ik\index.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
ik.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
impot\heures-supplementaires-comment-les-calculer\index.html,SALAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation SALAIRE
impot\heures-supplementaires-comment-les-calculer.html,SALAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation SALAIRE
impot\impot-auto-entrepreneur\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
impot\impot-auto-entrepreneur.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
impot\index.html,IMPOT,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation IMPOT
impot\revenu-fiscal-de-reference-definition\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
impot\revenu-fiscal-de-reference-definition.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
impot.html,IMPOT,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation IMPOT
methodologie.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
notaire.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
plusvalue\abattement-pour-duree-de-detention\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\abattement-pour-duree-de-detention.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\calcul-plus-value-immobiliere\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\calcul-plus-value-immobiliere.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\comment-reduire-la-plus-value-immobiliere\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\comment-reduire-la-plus-value-immobiliere.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\exoneration-plus-value-residence-principale\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\exoneration-plus-value-residence-principale.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\index.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
plusvalue\notaire-et-plus-value-immobiliere\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\notaire-et-plus-value-immobiliere.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\plus-value-et-donation\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\plus-value-et-donation.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\plus-value-et-succession\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\plus-value-et-succession.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\plus-value-residence-secondaire\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\plus-value-residence-secondaire.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\plus-value-sur-terrain\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\plus-value-sur-terrain.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\simulateur-plus-value-immobiliere\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue\simulateur-plus-value-immobiliere.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
plusvalue.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
pret\index.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
pret\mensualite-de-pret-immobilier-comment-l-estimer\index.html,PRET,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PRET
pret\mensualite-de-pret-immobilier-comment-l-estimer.html,PRET,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PRET
pret\quel-salaire-pour-emprunter-300-000\index.html,PRET,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PRET
pret\quel-salaire-pour-emprunter-300-000.html,PRET,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PRET
pret.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
prime-activite.html,PRIME,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PRIME
rsa\index.html,RSA,OUI,OUI,OUI,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation RSA
rsa\rsa-auto-entrepreneur\index.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
rsa\rsa-auto-entrepreneur.html,PLUSVALUE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation PLUSVALUE
rsa.html,RSA,OUI,OUI,OUI,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation RSA
salaire\calcul-salaire-brut-net\index.html,SALAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation SALAIRE
salaire\calcul-salaire-brut-net.html,SALAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation SALAIRE
salaire\index.html,SALAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation SALAIRE
salaire-seo.html,SALAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation SALAIRE
salaire.html,SALAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation SALAIRE
simulateurs\index.html,APL,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation APL
simulateurs.html,APL,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation APL
sources.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
taxe\index.html,IMPOT,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation IMPOT
taxe-fonciere\comment-connaitre-la-valeur-locative-cadastrale\index.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\comment-connaitre-la-valeur-locative-cadastrale.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\comment-contester-sa-taxe-fonciere\index.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\comment-contester-sa-taxe-fonciere.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\comment-est-calculee-la-taxe-fonciere\index.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\comment-est-calculee-la-taxe-fonciere.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\estimation-taxe-fonciere-comment-faire\index.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\estimation-taxe-fonciere-comment-faire.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\index.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\taxe-fonciere-par-ville-est-ce-fiable\index.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\taxe-fonciere-par-ville-est-ce-fiable.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\valeur-locative-cadastrale-definition-simple\index.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe-fonciere\valeur-locative-cadastrale-definition-simple.html,TAXE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation TAXE
taxe.html,IMPOT,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation IMPOT
travail\index.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE
travail.html,NOTAIRE,OUI,OUI,NON,OUI,OUI,OUI,Bandeau YMYL + FAQ schema + verbalisation NOTAIRE