fichier,ancien_title,nouveau_title,YMYL_risk_level,nb_chiffres_remov√©s,nb_chiffres_verbalis√©s,schema_added,internal_links_added,meta_length,h1_optimise,action_principale
blog\departements\frais-notaire-66.html,"Frais de notaire 2026 Pyrénées-Orientales (66) – Simu gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,504,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-67.html,"Frais de notaire 2026 Bas-Rhin (67) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,509,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-68.html,"Frais de notaire 2026 Haut-Rhin (68) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,514,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-69.html,"Frais de notaire 2026 Rhône (69) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,519,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-70.html,"Frais de notaire 2026 Haute-Saône (70) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,524,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-71.html,"Frais de notaire 2026 Saône-et-Loire (71) – Calcul gratuit","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,529,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-72.html,"Frais de notaire 2026 Sarthe (72) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,534,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-73.html,"Frais de notaire 2026 Savoie (73) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,539,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-74.html,"Frais de notaire 2026 Haute-Savoie (74) – Calcul gratuit","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,544,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-75.html,"Frais de notaire 2026 Paris (75) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,549,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-76.html,"Frais de notaire 2026 Seine-Maritime (76) – Calcul gratuit","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,554,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-77.html,"Frais de notaire 2026 Seine-et-Marne (77) – Calcul gratuit","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,559,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-78.html,"Frais de notaire 2026 Yvelines (78) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,564,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-79.html,"Frais de notaire 2026 Deux-Sèvres (79) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,569,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-80.html,"Frais de notaire 2026 Somme (80) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,574,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-81.html,"Frais de notaire 2026 Tarn (81) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,579,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-82.html,"Frais de notaire 2026 Tarn-et-Garonne (82) – Calcul gratuit","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,584,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-83.html,"Frais de notaire 2026 Var (83) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,590,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-84.html,"Frais de notaire 2026 Vaucluse (84) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,596,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-85.html,"Frais de notaire 2026 Vendée (85) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,601,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-86.html,"Frais de notaire 2026 Vienne (86) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,606,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-87.html,"Frais de notaire 2026 Haute-Vienne (87) – Calcul gratuit","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,611,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-88.html,"Frais de notaire 2026 Vosges (88) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,616,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-89.html,"Frais de notaire 2026 Yonne (89) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,621,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-90.html,"Frais de notaire 2026 Territoire de Belfort (90) – Simu gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,626,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-91.html,"Frais de notaire 2026 Essonne (91) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,631,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-92.html,"Frais de notaire 2026 Hauts-de-Seine (92) – Calcul gratuit","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,636,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-93.html,"Frais de notaire 2026 Seine-Saint-Denis (93) – Simu gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,641,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-94.html,"Frais de notaire 2026 Val-de-Marne (94) – Calcul gratuit","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,646,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-95.html,"Frais de notaire 2026 Val-d'Oise (95) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-2,652,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-971.html,"Frais de notaire 2026 Guadeloupe (971) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-1,657,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-972.html,"Frais de notaire 2026 Martinique (972) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-1,663,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-973.html,"Frais de notaire 2026 Guyane (973) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-1,668,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-974.html,"Frais de notaire 2026 La Réunion (974) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-1,674,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-975.html,"Frais de notaire 2026 Saint-Pierre-et-Miquelon (975) – Simu gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-1,679,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\departements\frais-notaire-976.html,"Frais de notaire 2026 Mayotte (976) – Simulation gratuite","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,-1,684,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\export-pdf-calculateurs.html,"
      Comment exporter vos calculs en PDF - Guide 2026 | LesCalculateurs.fr
    ","
          comment exporter vos calculs 2026 – Simulateur | LesCalculateurs",HIGH,-3,684,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
blog\frais-notaire-ancien-neuf-2026.html,"
      Frais de notaire 2026 : ancien vs neuf - Économie réelle et simulateur
    ","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,49,736,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\frais-notaire-departements.html,"
      🏠 Frais de Notaire 2026 par Département — barèmes et droits par région
    ","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,0,742,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
blog\inflation-cout-vie-2026.html,"Inflation 2026 : combien va-t-elle vraiment vous coûter chaque mois ?","
          combien l’inflation va réell 2026 – Simulateur | LesCalculateurs",HIGH,-2,742,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
blog\revalorisation-smic-2026.html,"Revalorisation du SMIC 2026 : impact réel sur votre salaire","
          ce que la revalorisation du  2026 – Simulateur | LesCalculateurs",HIGH,-2,742,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
blog\salarie-ou-auto-entrepreneur-2026.html,"Salarié ou auto-entrepreneur : qui gagne le plus en 2026 ?","
          salarié ou auto-entrepreneur 2026 – Simulateur | LesCalculateurs",HIGH,-2,742,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
blog.html,"
      📈 Blog Finance 2026 - Conseils pratiques et sources officielles
    ","�📰 blog 2026 – Simulateur | LesCalculateurs",HIGH,-1,744,OUI,2,108,O,"Verbalisation forte + Alertes multiples"
charges\index.html,"Simulateur charges de copropriété 2026 – Estimation","
            simulateur charges de copr 2026 – Simulateur | LesCalculateurs",HIGH,8,758,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
charges.html,"Simulateur charges de copropriété 2026 – Estimation","
            simulateur charges de copr 2026 – Simulateur | LesCalculateurs",HIGH,8,772,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
comment-calculer-frais-notaire.html,"Comment calculer les frais de notaire en France ?","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",MED,29,805,OUI,2,110,O,"Verbalisation modérée + Alerte tableau"
comment-calculer-plus-value.html,"Comment calculer la plus-value immobilière ?","Plus-Value Immo 2026 – Calculez votre gain | LesCalculateurs",HIGH,15,829,OUI,2,124,O,"Verbalisation forte + Alertes multiples"
crypto-bourse.html,"Simulateur plus-value crypto 2026 – Calcul impôt 30 %","
                simulateur plus-value  2026 – Simulateur | LesCalculateurs",HIGH,0,844,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
financement\index.html,"Simulateur financement personnel 2026 – Capacité crédit","
            simulateur financement per 2026 – Simulateur | LesCalculateurs",HIGH,-2,846,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
financement.html,"Simulateur financement personnel 2026 – Capacité crédit","
            simulateur financement per 2026 – Simulateur | LesCalculateurs",HIGH,-2,848,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
ik\index.html,"
      Indemnités Kilométriques — Calcul automatique (dernier barème connu)
    ","
              simulateur indemnités ki 2026 – Simulateur | LesCalculateurs",HIGH,-2,850,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
ik.html,"
      Indemnités Kilométriques — Calcul automatique (dernier barème connu)
    ","
              simulateur indemnités ki 2026 – Simulateur | LesCalculateurs",HIGH,-2,852,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
impot\calcul-impot-sur-le-revenu\index.html,"Calcul impôt sur le revenu (2026)","Ccalcul impôt sur le revenu 2026 – Simulateur | LesCalculateurs",HIGH,-4,852,OUI,2,127,O,"Verbalisation forte + Alertes multiples"
impot\calcul-impot-sur-le-revenu.html,"Calcul impôt sur le revenu (2026)","Simulateur Impôt 2026 – Calculez votre revenu | LesCalculateurs",HIGH,-5,852,OUI,2,124,O,"Verbalisation forte + Alertes multiples"
impot\charges-deductibles-des-impots\index.html,"Charges déductibles des impôts (2026)","Ccharges déductibles des impôts 2026 – Simulateur | LesCalculateurs",HIGH,-4,852,OUI,2,131,O,"Verbalisation forte + Alertes multiples"
impot\charges-deductibles-des-impots.html,"Charges déductibles des impôts (2026)","Simulateur Impôt 2026 – Calculez votre revenu | LesCalculateurs",HIGH,-5,852,OUI,2,124,O,"Verbalisation forte + Alertes multiples"
impot\heures-supplementaires-comment-les-calculer\index.html,"Heures supplémentaires : comment les calculer (2026)","Hheures supplémentaires : comment les cal 2026 – Simulateur | LesCalculateurs",HIGH,-4,852,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
impot\heures-supplementaires-comment-les-calculer.html,"Heures supplémentaires : comment les calculer (2026)","Hheures supplémentaires : comment les cal 2026 – Simulateur | LesCalculateurs",HIGH,-4,852,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
impot\impot-auto-entrepreneur\index.html,"Impôt auto-entrepreneur (2026)","Iimpôt auto-entrepreneur 2026 – Simulateur | LesCalculateurs",HIGH,-4,852,OUI,2,124,O,"Verbalisation forte + Alertes multiples"
impot\impot-auto-entrepreneur.html,"Impôt auto-entrepreneur (2026)","Simulateur Impôt 2026 – Calculez votre revenu | LesCalculateurs",HIGH,-5,852,OUI,2,124,O,"Verbalisation forte + Alertes multiples"
impot\impot-couple-ou-separe\index.html,"Impôt couple ou séparé (2026)","Iimpôt couple ou séparé 2026 – Simulateur | LesCalculateurs",HIGH,-4,852,OUI,2,123,O,"Verbalisation forte + Alertes multiples"
impot\impot-couple-ou-separe.html,"Impôt couple ou séparé (2026)","Simulateur Impôt 2026 – Calculez votre revenu | LesCalculateurs",HIGH,-5,852,OUI,2,124,O,"Verbalisation forte + Alertes multiples"
impot\indemnites-kilometriques-calcul\index.html,"Indemnités kilométriques : calcul (2026)","Iindemnités kilométriques : calcul 2026 – Simulateur | LesCalculateurs",HIGH,-4,852,OUI,2,134,O,"Verbalisation forte + Alertes multiples"
impot\indemnites-kilometriques-calcul.html,"Indemnités kilométriques : calcul (2026)","Iindemnités kilométriques : calcul 2026 – Simulateur | LesCalculateurs",HIGH,-4,852,OUI,2,134,O,"Verbalisation forte + Alertes multiples"
impot\index.html,"Simulateur impôt sur le revenu 2026 – Calcul officiel","Iindex 2026 – Simulateur | LesCalculateurs",HIGH,6,858,OUI,2,106,O,"Verbalisation forte + Alertes multiples"
impot\revenu-fiscal-de-reference-definition\index.html,"Revenu fiscal de référence : définition (2026)","Rrevenu fiscal de référence : définition 2026 – Simulateur | LesCalculateurs",HIGH,-4,858,OUI,2,140,O,"Verbalisation forte + Alertes multiples"
impot\revenu-fiscal-de-reference-definition.html,"Revenu fiscal de référence : définition (2026)","Rrevenu fiscal de référence : définition 2026 – Simulateur | LesCalculateurs",HIGH,-4,858,OUI,2,140,O,"Verbalisation forte + Alertes multiples"
impot\simulateur-impots-gratuit-a-quoi-sert-il\index.html,"Simulateur impôts gratuit : à quoi sert-il ? (2026)","Ssimulateur impôts gratuit : à quoi sert- 2026 – Simulateur | LesCalculateurs",HIGH,-4,858,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
impot\simulateur-impots-gratuit-a-quoi-sert-il.html,"Simulateur impôts gratuit : à quoi sert-il ? (2026)","Simulateur Impôt 2026 – Calculez votre revenu | LesCalculateurs",HIGH,-5,858,OUI,2,124,O,"Verbalisation forte + Alertes multiples"
impot\tranches-d-impot-2026\index.html,"Tranches d’impôt 2026 (2026)","Ttranches d’impôt 2026 2026 – Simulateur | LesCalculateurs",HIGH,-4,858,OUI,2,122,O,"Verbalisation forte + Alertes multiples"
impot\tranches-d-impot-2026.html,"Tranches d’impôt 2026 (2026)","Simulateur Impôt 2026 – Calculez votre revenu | LesCalculateurs",HIGH,-3,858,OUI,2,124,O,"Verbalisation forte + Alertes multiples"
impot.html,"Simulateur impôt sur le revenu 2026 – Calcul officiel","Simulateur Impôt 2026 – Calculez votre revenu | LesCalculateurs",HIGH,5,864,OUI,2,124,O,"Verbalisation forte + Alertes multiples"
methodologie.html,"Notre Méthodologie — LesCalculateurs.fr","Nnotre méthodologie 2026 – Simulateur | LesCalculateurs",HIGH,-3,865,OUI,2,119,O,"Verbalisation forte + Alertes multiples"
notaire.html,"Simulateur frais de notaire 2026 – Calcul officiel gratuit","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",HIGH,6,882,OUI,2,110,O,"Verbalisation forte + Alertes multiples"
plusvalue\abattement-pour-duree-de-detention\index.html,"Abattement pour durée de détention (2026)","Aabattement pour durée de détention 2026 – Simulateur | LesCalculateurs",MED,-4,882,OUI,2,135,O,"Verbalisation modérée + Alerte tableau"
plusvalue\abattement-pour-duree-de-detention.html,"Abattement pour durée de détention (2026)","Aabattement pour durée de détention 2026 – Simulateur | LesCalculateurs",MED,-4,882,OUI,2,135,O,"Verbalisation modérée + Alerte tableau"
plusvalue\calcul-plus-value-immobiliere\index.html,"Calcul plus-value immobilière (2026)","Ccalcul plus-value immobilière 2026 – Simulateur | LesCalculateurs",MED,-4,882,OUI,2,130,O,"Verbalisation modérée + Alerte tableau"
plusvalue\calcul-plus-value-immobiliere.html,"Calcul plus-value immobilière (2026)","Plus-Value Immo 2026 – Calculez votre gain | LesCalculateurs",MED,-4,882,OUI,2,124,O,"Verbalisation modérée + Alerte tableau"
plusvalue\comment-reduire-la-plus-value-immobiliere\index.html,"Comment réduire la plus-value immobilière (2026)","Ccomment réduire la plus-value immobilièr 2026 – Simulateur | LesCalculateurs",MED,-4,882,OUI,2,141,O,"Verbalisation modérée + Alerte tableau"
plusvalue\comment-reduire-la-plus-value-immobiliere.html,"Comment réduire la plus-value immobilière (2026)","Plus-Value Immo 2026 – Calculez votre gain | LesCalculateurs",MED,-4,882,OUI,2,124,O,"Verbalisation modérée + Alerte tableau"
plusvalue\exoneration-plus-value-residence-principale\index.html,"Exonération plus-value résidence principale (2026)","Eexonération plus-value résidence princip 2026 – Simulateur | LesCalculateurs",MED,-4,882,OUI,2,141,O,"Verbalisation modérée + Alerte tableau"
plusvalue\exoneration-plus-value-residence-principale.html,"Exonération plus-value résidence principale (2026)","Plus-Value Immo 2026 – Calculez votre gain | LesCalculateurs",MED,-4,882,OUI,2,124,O,"Verbalisation modérée + Alerte tableau"
plusvalue\index.html,"Simulateur plus-value immobilière 2026 – Calcul impôt","
    simulateur plus-value immobilière  2026 – Simulateur | LesCalculateurs",HIGH,19,909,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
plusvalue\notaire-et-plus-value-immobiliere\index.html,"Notaire et plus-value immobilière (2026)","Nnotaire et plus-value immobilière 2026 – Simulateur | LesCalculateurs",MED,-4,909,OUI,2,134,O,"Verbalisation modérée + Alerte tableau"
plusvalue\notaire-et-plus-value-immobiliere.html,"Notaire et plus-value immobilière (2026)","Frais de Notaire 2026 – Estimation gratuite | LesCalculateurs",MED,-4,909,OUI,2,110,O,"Verbalisation modérée + Alerte tableau"
plusvalue\plus-value-et-donation\index.html,"Plus-value et donation (2026)","Pplus-value et donation 2026 – Simulateur | LesCalculateurs",MED,-4,909,OUI,2,123,O,"Verbalisation modérée + Alerte tableau"
plusvalue\plus-value-et-donation.html,"Plus-value et donation (2026)","Plus-Value Immo 2026 – Calculez votre gain | LesCalculateurs",MED,-4,909,OUI,2,124,O,"Verbalisation modérée + Alerte tableau"
plusvalue\plus-value-et-succession\index.html,"Plus-value et succession (2026)","Pplus-value et succession 2026 – Simulateur | LesCalculateurs",MED,-4,909,OUI,2,125,O,"Verbalisation modérée + Alerte tableau"
plusvalue\plus-value-et-succession.html,"Plus-value et succession (2026)","Plus-Value Immo 2026 – Calculez votre gain | LesCalculateurs",MED,-4,909,OUI,2,124,O,"Verbalisation modérée + Alerte tableau"
plusvalue\plus-value-residence-secondaire\index.html,"Plus-value résidence secondaire (2026)","Pplus-value résidence secondaire 2026 – Simulateur | LesCalculateurs",MED,-4,909,OUI,2,132,O,"Verbalisation modérée + Alerte tableau"
plusvalue\plus-value-residence-secondaire.html,"Plus-value résidence secondaire (2026)","Plus-Value Immo 2026 – Calculez votre gain | LesCalculateurs",MED,-4,909,OUI,2,124,O,"Verbalisation modérée + Alerte tableau"
plusvalue\plus-value-sur-terrain\index.html,"Plus-value sur terrain (2026)","Pplus-value sur terrain 2026 – Simulateur | LesCalculateurs",MED,-4,909,OUI,2,123,O,"Verbalisation modérée + Alerte tableau"
plusvalue\plus-value-sur-terrain.html,"Plus-value sur terrain (2026)","Plus-Value Immo 2026 – Calculez votre gain | LesCalculateurs",MED,-4,909,OUI,2,124,O,"Verbalisation modérée + Alerte tableau"
plusvalue\simulateur-plus-value-immobiliere\index.html,"Simulateur plus-value immobilière (2026)","Ssimulateur plus-value immobilière 2026 – Simulateur | LesCalculateurs",MED,-4,909,OUI,2,134,O,"Verbalisation modérée + Alerte tableau"
plusvalue\simulateur-plus-value-immobiliere.html,"Simulateur plus-value immobilière (2026)","Plus-Value Immo 2026 – Calculez votre gain | LesCalculateurs",MED,-4,909,OUI,2,124,O,"Verbalisation modérée + Alerte tableau"
plusvalue.html,"Simulateur plus-value immobilière 2026 – Calcul impôt","
    simulateur plus-value immobilière  2026 – Simulateur | LesCalculateurs",HIGH,19,936,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
ponts.html,"📅 Ponts 2025-2026 - Optimisez vos congés payés","
              calendrier jours fériés  2026 – Simulateur | LesCalculateurs",HIGH,0,936,OUI,2,141,O,"Verbalisation forte + Alertes multiples"
pret\assurance-emprunteur-comment-estimer-son-cout\index.html,"Assurance emprunteur : comment estimer son coût (2026)","Aassurance emprunteur : comment estimer s 2026 – Simulateur | LesCalculateurs",MED,-4,936,OUI,2,141,O,"Verbalisation modérée + Alerte tableau"
pret\assurance-emprunteur-comment-estimer-son-cout.html,"Assurance emprunteur : comment estimer son coût (2026)","Aassurance emprunteur : comment estimer s 2026 – Simulateur | LesCalculateurs",MED,-4,936,OUI,2,141,O,"Verbalisation modérée + Alerte tableau"
pret\calcul-du-taux-d-endettement\index.html,"Calcul du taux d’endettement (2026)","Ccalcul du taux d’endettement 2026 – Simulateur | LesCalculateurs",MED,-4,938,OUI,2,129,O,"Verbalisation modérée + Alerte tableau"
pret\calcul-du-taux-d-endettement.html,"Calcul du taux d’endettement (2026)","Ccalcul du taux d’endettement 2026 – Simulateur | LesCalculateurs",MED,-4,940,OUI,2,129,O,"Verbalisation modérée + Alerte tableau"
pret\capacite-d-emprunt-comment-la-calculer\index.html,"Capacité d’emprunt : comment la calculer (2026)","Ccapacité d’emprunt : comment la calculer 2026 – Simulateur | LesCalculateurs",MED,-3,943,OUI,2,141,O,"Verbalisation modérée + Alerte tableau"
pret\capacite-d-emprunt-comment-la-calculer.html,"Capacité d’emprunt : comment la calculer (2026)","Ccapacité d’emprunt : comment la calculer 2026 – Simulateur | LesCalculateurs",MED,-3,946,OUI,2,141,O,"Verbalisation modérée + Alerte tableau"
pret\cout-total-d-un-pret-immobilier\index.html,"Coût total d’un prêt immobilier (2026)","Ccoût total d’un prêt immobilier 2026 – Simulateur | LesCalculateurs",MED,-4,946,OUI,2,132,O,"Verbalisation modérée + Alerte tableau"
pret\cout-total-d-un-pret-immobilier.html,"Coût total d’un prêt immobilier (2026)","Simulateur Prêt Immo 2026 – Mensualités | LesCalculateurs",MED,-4,946,OUI,2,116,O,"Verbalisation modérée + Alerte tableau"
pret\credit-immobilier-refuse-que-faire\index.html,"Crédit immobilier refusé : que faire (2026)","Ccrédit immobilier refusé : que faire 2026 – Simulateur | LesCalculateurs",MED,-4,946,OUI,2,137,O,"Verbalisation modérée + Alerte tableau"
pret\credit-immobilier-refuse-que-faire.html,"Crédit immobilier refusé : que faire (2026)","Ccrédit immobilier refusé : que faire 2026 – Simulateur | LesCalculateurs",MED,-4,946,OUI,2,137,O,"Verbalisation modérée + Alerte tableau"
